,name,homepage,agreed_num,content
112,,,,"
那些那么反中的香港人不过因为失去了过去高高在上的优越感而已，三十年前牛的不得了，一个城市鸡滴屁占内地四分之一，现在连深圳都抛下他们往前冲了，自以为自己的制度优越过内地，觉得内地拍马也赶不上，却不想接连被内地超越，结果转头来发现被自己看不起穷亲戚给超过了，气不气？当然气死了，怎么办想追上又不想努力，但是我可以挥舞自由的大棒拖你后腿啊，这样你被我拖住跑不动，我也可以继续懒着不努力！
"
113,,,,"
香港仔们，推荐你们看一本书，《the crowd，a study of popular mind》
"
114,,,,"
很好。我是大陆人，我支持香港人为内地人宣传民主思想，但是你们有这个能力那没问题。我看好你们加油
"
115,,,,"
请中共尽快用武装解放香港，以平息这些暴动。
"
116,,,,"
梅超疯在说假话！
"
117,,,,"
為啥不露臉啊？藏頭露尾的鼠輩。滾犢子吧！
"
118,,,,"
自由不是你想干什么就干什么，而是你有权利选择不做什么，不是每一个人都有能力做好任何事情，别让自由和散漫毁了香港
"
119,,,,"
咩叫接受甘样噶生活？我系大陆人，但系我觉得我噶生活安居乐业，你地搞甘多野，系咪自己搞到自己水深火热？感觉越了解香港发生紧乜事，我就越爱国。系追求人权噶时候，系咪应该以爱国为原则？一个连自己个根都唔知噶人，何来谈人权民主自由。我地尊重政府，亦都感激政府为我地带来安稳繁荣，你地追求所谓噶民主到底系咩，我觉得你地无人可以具体讲得清楚，再继续做呢d野，伤害噶都系香港.你地身在福中不知福.
"
120,,,,"
谁说不知道，一群香港废材
"
121,,,,"
我想问一下，香港人自己说他们经历了150年的西方思想，但是这150年来，英国统治期间，英国任意一届首相香港人投过一张票没，港督这么多届，香港人投过一张票没？现在开始讲民主了？？？
"
122,,,,"
冲击立法会是一件好事，我醉了
"
123,,,,"
看到視頻裡面那個 年青人說「對政府要有敬畏之心」
就知道大陸是甚麼樣的洗腦教育-.-
"
124,,,,"
真正不了解信息的 是香港人 不是大陆人
"
125,,,,"
2:00这男子，建议你多到大陆看看，封建，开放，西方教育，西方思想，你的思想是不是还停留在30年前？
"
126,,,,"
香港很多人有被迫害妄想症
"
127,,,,"
喷字的给多少钱！录视频的主持人给多少钱！难道你自己不知道吗
"
128,,,,"
幸好内地媒体封锁，否则真不知道内地老百姓怎么看待香港，他们意识不到香港人是多么瞧不起内地的一切，多么有优越感。如果完全媒体自由报道，恐怕香港和内地民众会极端对立，这对香港可不是好事。香港的最大问题是房价太高和贫富差距，为何一直用所谓民主、自由来掩饰社会问题？
"
129,,,,"
曾经的思维开放香港人，如今竟成井底之蛙。我地大陆人咩都知，你地香港人太自以为是了。
"
130,,,,"
如果中國採取民主制度將會發展停滯，中國人口多少自己去查！不要談什麼人權，都是騙自己的，生活安定才是最重要
"
131,,,,"
听说很多外国公司说应为担忧中央的操纵而对香港金融政治的自由地位失去信心，要撤出香港。


是的，他们的公司和资金从香港撤出后会被他们转到上海，北京，广州，深圳等地，那些受中央直接管治的地方。想想都可笑。
"
132,,,,"
看到那么多人屌你BBC我就安心了
"
133,,,,"
装睡的人是叫不醒的，就跟井底之蛙一样！
"
134,,,,"
说只是为了金钱的，真是崇高啊。香港人眼里更是金钱至上
"
135,,,,"
香港的暴力事件，事实上是严重阻碍了中国民主的进程，同六四异曲同工之“妙”。
"
136,,,,"
香港人，就这样集会！暴力！别停，把香港砸砸烂点！我是内地人，我很自由，别操我们内地人的心了
"
137,,,,"
尽管造谣抹黑，我就当你在放屁！
"
138,,,,"
鸡同鸭讲
"
139,,,,"
BBC这个扭曲的报道.........，有敬畏之心还使用 暴力行为.........。看到想吐！自由是相对的。
"
140,,,,"
看见那个香港人追着喊，你不要自由吗？
我特么那么自由，你叫我反中，当我索嗨咩
"
141,,,,"
吾好用自己的無知去騎劫人地選擇生活方式的自由
"
142,,,,"
原来香港有这么多逃犯，以后还是少去的好，虽然香港人本来就不欢迎········
"
143,,,,"
对政府有敬畏之心，有现在的政府才有现在的生活。
这个逻辑，这个年龄，在这个地方接受采访，讲这样的话。为他感到难过
香港繁荣的基石:自由与法制
"
144,,,,"
说你麻痹
"
145,,,,"
强烈建议给香港人绝对的自由，让犯罪充满香港社会。
"
146,,,,"
见到咁我就放心了
"
147,,,,"
你話要思考和open mind，你們真有做到？你話要了解世界，中國作為世界一部分，你是否真正了解過？
"
148,,,,"
不是政府对百姓有敬畏之心吗？主人要对公仆有敬畏之心？
"
149,,,,"
又沒有要剝奪你的自由。難道你香港人到外地犯罪可以逃回香港不必送回受害人的地方受審？世界文明哪有這樣自我獨尊的？
"
150,,,,"
Hong Kong need freedom of speech. But the fact is they can’t do that under China ruling
"
151,,,,"
把大陆的人员全撤了，把军队全撤到边界，让香港人随便游行，把大陆边界保护好就行了，军舰封锁在海上，断掉食物淡水
"
152,,,,"
在BBC中文网讲自由？？
"
153,,,,"
睡着的人你是唤不醒的  他假睡嘛
"
154,,,,"
别有用心的媒体，神经过敏的港民！
"
155,,,,"
香港黑衣服人假睡，最好继续睡……
"
156,,,,"
故意采访一群蠢货，双方都是
"
157,,,,"
我们很自由啊，你哪不自由了？就是他妈闲的
"
158,,,,"
知道的大陆人表示未来几年不会考虑去香港，也不建议身边的朋友和家人去，还香港一个安静 😂
"
159,,,,"
讓他們鬧吧，反正香港已經連深圳都比不上了，等變成敘利亞那樣，就讓他用他們的自由民主買飯吃，到最後香港倒下，都變成難民，然後他的英國美國都不讓他們入境，就知道什麼好了。
"
160,,,,"
内地的能不能组织一下去香港屠城三日，把国土夺回来？
"
161,,,,"
我们是中国人民
"
162,,,,"
港人冶港，治不好可以求救！
"
163,,,,"
2:53 


其实绝大部分香港人的祖辈都是为了逃离共产党统治而来到当时的英属香港...
"
164,,,,"
从欣赏角度看影片制作不错（用心了）！但内容过于失水准，请个人满口胡诌、信口开河说得真理跟面团捏的样，有点民主过头了呵。
"
165,,,,"
香港各位是想過殖民地時代的自由嗎？選舉投票？港人治港？哈哈哈哈哈哈哈哈哈 港獨台獨合流加油哦 我們等戲看 沈迷政治的新世代 未來跟大陸青年競爭如何集會與衝擊政府？？
"
166,,,,"
你这所谓的自由是当英国走狗的自由吧！
"
167,,,,"
对政府要有敬畏之心啊……威武~~~给青天大老爷跪了
"
168,,,,"
哈哈，想回到殖民地时期的自由吗
"
169,,,,"
死的是无知的学生，策划早跑了
"
170,,,,"
我看到了最抑制的警察，和最无法无天的暴徒
"
171,,,,"
军情 六处，C I A亚洲最大分部都在香港，核心利益
"
172,,,,"
香港人自以為高人一等，西方等於優秀嗎？伱們追求民主自由，你們現正沒有自由嗎？英殖時代就真正沒有自由，沒有選舉權，不要騙自己了，你們是中國人，應該自豪，而不是要去做西方的奴隸！
"
173,,,,"
""對政府要有敬畏之心?????????"" 痴能綫, 應該是反過來, 是政府要對人民有敬畏之心!!!!!!!!!!!!!!!
"
174,,,,"
你首先要知道这个大陆人的背景：如果这个人是既得利益的家属，又没有正义感，很可能会反着说； 或者是被洗脑的，则会不理解，甚至产生误解...;等等不一而足
"
175,,,,"
我不愿意强制别人的意愿，客观的说，如果觉得不好，可以有你自己的方式去改变，如果你有足够了解你的责任
"
176,,,,"
香港加油💪
"
177,,,,"
我这边做外贸的同事都说不知道。不接触外部世界的就更不知道了
"
178,,,,"
这个人是搞笑来的吧  对政府敬畏？？？！
"
179,,,,"
去问问房地产商你们有没有自由
"
180,,,,"
你们慢慢玩，千万别停下来，国内在进步，你们慢慢就会成为广东省香港市啦，从二十年前占中国GDP20%,到现在占2-3%，哈哈哈， 真是一个了不起的距离，香港红卫兵，加油！！
"
181,,,,"
吃饱了撑的 BBC你好恶心
"
182,,,,"
別人都不理你，港獨蛆吃屎啦
"
183,,,,"
对政府敬畏，这种心态意识已经根植于心了，以至于那个年轻人脱口而出，说明中共的教育对他们来说是起作用了
"
184,,,,"
今天的香港暴民和共产党是半斤八两，都不招人喜欢！
"
185,,,,"
和平？hhh立法会都被攻陷了
"
186,,,,"
越关注越觉得他们可笑。呵呵呵呵呵。
"
187,,,,"
片面追求自由多可怕！，现在你们暂时自由了，让别人看到的就是一片混乱，香港的安宁和法制，前途和未来没了！
"
188,,,,"
你是谁，不取决于你身上流着什么神奇的血液、你出生在什么神奇的地方，而是取决于你的内心——你想成为谁
"
189,,,,"
知道不代表都支持
"
190,,,,"
我们想等人均gdp五万美元以上的时候再聊
"
191,,,,"
bbc是游行赞助商吗
"
192,,,,"
内地人表示墙内很自由 隔离伪民主 一心学习 工作 健身 努力 奋斗
"
193,,,,"
我不愿意做沉默的大多数，但是我却无能为力，内心真的好痛苦，好沮丧
"
194,,,,"
2:35  对政府要有敬畏之心,  有了现在的政府才有了你现在的生活. ......................
"
195,,,,"
新闻联播有播。 喜欢政治的都知道香港有帮傻屌不信任政府闹事
"
196,,,,"
他们不敢发声啊，回去之后还要生活的
"
197,,,,"
政府对人民才应该有敬畏之心，那个年轻人被洗脑了，认为一切都是政府给的。所以民智未开的社会，你跟他讲自由民主，等于对牛弹琴
"
198,,,,"
反送港，大陆人杀香港人，回大陆无罪。大陆人，加油，人权万岁，自由民主万岁。
"
199,,,,"
笑看一群技校混混，廢物翻墻對香港進行顱內鎮壓獻忠
"
200,,,,"
英国占领时香港没有自由，现在有了自由！《逃犯条例》反对的人都没看过！
"
201,,,,"
哦哦，原来冲击政府制造对立就是香港所谓的自由
"
202,,,,"
我聊你妈勒批
"
203,,,,"
香港人自豪于上个世纪的繁荣，他们需要的不是自由，而是往日那种高高在上的感觉。90年代后大陆迅速崛起，大陆人每一天都感受着身边翻天覆地的变化，香港却因为种种原因止步不前，两边的差距越来越小，因此他们茫然了，他们搜肠刮肚发现他们能与大陆所比较的只剩下这点所谓的“自由”了，所以就用这种可笑的方式强调自己还是那个高高在上的香港。
"
204,,,,"
外国人就滚呗
"
205,,,,"
我觉得就是高中生的作业不够多！大学生也是！
"
206,,,,"
你口中所谓的自由，是建立在破坏人家的自由之上啊，扑街。为了三餐的警察就是因为你口中所谓的自由失去了自己的手指，所谓的人道主义难道就是你赖斯不走不移民，为了自己的民主信念砍掉人家手指？
"
207,,,,"
香港属于🇨🇳、台湾属于🇨🇳
全世界都认为这样。😄
"
208,,,,"
政府應該尊重人民的聲音
敬畏個什麼東西啊？！
當上位者是皇帝？？？
"
209,,,,"
先不说支持还是反对，信息都被屏蔽本身就已经很可悲了。
"
210,,,,"
我是大陆人，我希望政府武力镇压，出兵香港，这些人完全就是疯子！
"
211,,,,"
有几个港人知道和清楚送中条例的真正内容？
"
212,,,,"
其实香港人并不了解大陆的体质，因为存在隔阂，香港人主要受到西方文化影响，接触的电视、日报、新闻，尤其是网络媒体的片面影响比较严重，西方国家一直都是敌对和扭曲大陆，如果你们有机会来大陆，看到的绝对不是你们所了解到的！香港人很自由，但你们活得很累！
"
213,,,,"
我觉得香港人民对自由的定义可能就是可以自由地骂政府，自由地冲击立法会，自由地公开游行反对政府行为等。
"
214,,,,"
游客讲国语被围殴https://m.youtube.com/watch?v=qht5-ArZroE&t=168s
"
215,,,,"
港獨大部分是流著越南雜種的血
"
216,,,,"
说的好像自由民主的纽约客不交房租一样
"
217,,,,"
闹好了 闹到最后么 香港只会很糟糕
"
218,,,,"
nothern Ireland. BBC why not give them freedom? The Irish people in Northern Ireland don’t belong to u. Why do u refuse to talk to them about the freedom?
"
219,,,,"
大陆人不是不知道 只是大家都在努力的工作 学习 生活~  只是对这种瞎闹没兴趣啊
"
220,,,,"
这人普通话很好啊 应该查一查她是不是和内地有没有什么关联！坚决打压虚伪暴恐分子
"
221,,,,"
一群脑残，想起了60年代向政府夺权的红卫兵
"
222,,,,"
以前向往的西方的民主，看完香港。。。宁可不要！
"
223,,,,"
五毛可以上班了
"
224,,,,"
辛苦了人民警察，希望香港政府取消香港所有学生福利
"
225,,,,"
大陆用户用油管是要翻墙的 大陆人很少知道这边的事情
"
226,,,,"
虽然对这些别有用心的人很气额 打了很多字还是删了 不想多费口舌 让那些别有用心的人在BBC下面狂欢吧
"
227,,,,"
现在你又说让大陆人帮帮忙。原来大陆人买点奶粉你们都刁难。那是你们良心在哪里。
"
228,,,,"
真实情况是大陆很多人不知道，能获得的消息都是通过大陆媒体获得
"
